parent_key,child_key,value
annotation,filetype,Dictionary
annotation,filepath,In-memory dictionary
annotation,min_nodes_per_term,5
annotation,max_nodes_per_term,75
datetime,,2026-02-18 12:10:35
graph,tail,right
graph,pval_cutoff,0.05
graph,fdr_cutoff,1.0
graph,display_prune_threshold,0.125
graph,linkage_criterion,distance
graph,linkage_method,single
graph,linkage_metric,sokalmichener
graph,linkage_threshold,0.063
graph,min_cluster_size,5
graph,max_cluster_size,1000
clusters,clustering,louvain
clusters,fraction_shortest_edges,0.25
clusters,resolution,5.0
clusters,random_seed,887
network,compute_sphere,True
network,surface_depth,0.1
network,min_edges_per_node,1
network,filetype,Cytoscape
network,filepath,./data/cytoscape/michaelis_2023.cys
plotter,figsize,"(15, 15)"
plotter,background_color,black
plotter,background_alpha,1.0
plotter,pad,0.3
plotter,title,Yeast PPI Network
plotter,subtitle,"Michaelis et al., 2023"
plotter,title_fontsize,24
plotter,subtitle_fontsize,18
plotter,title_subtitle_font,DejaVu Sans
plotter,title_color,white
plotter,subtitle_color,lightblue
plotter,subtitle_offset,0.025
plotter,title_y,0.925
plotter,title_space_offset,0.08
plotter,perimeter_type,circle
plotter,perimeter_scale,1.02
plotter,perimeter_center_offset_x,0.0
plotter,perimeter_center_offset_y,0.0
plotter,perimeter_linestyle,solid
plotter,perimeter_linewidth,1.5
plotter,perimeter_color,white
plotter,perimeter_outline_alpha,1.0
plotter,perimeter_fill_alpha,0.0
plotter,perimeter_levels,3
plotter,perimeter_bandwidth,0.6
plotter,perimeter_grid_size,250
plotter,network_node_size,custom
plotter,network_node_shape,o
plotter,network_node_edgewidth,1.0
plotter,network_edge_width,0.03
plotter,network_node_color,custom
plotter,network_node_edgecolor,black
plotter,network_edge_color,white
plotter,network_node_alpha,1.0
plotter,network_edge_alpha,1.0
plotter,contour_levels,5
plotter,contour_bandwidth,0.8
plotter,contour_grid_size,250
plotter,contour_color,"[(0.999996728038064, 0.19819754970123796, 0.0, 1.0), (0.999998053277905, 0.6857432331434071, 0.0, 1.0), (0.31796452002733705, 0.999998415485975, 0.0, 1.0), (0.6319242665211777, 0.0, 0.9999961748793809, 1.0), (0.08479056682518382, 0.9999987474945082, 0.0, 1.0), (0.0, 1.0, 0.4216740459624709, 1.0), (0.9999954381142395, 0.0, 0.055424583759534324, 1.0), (0.14173000082761986, 0.0, 0.999995735162694, 1.0), (0.0, 0.22058759033022898, 0.9999970761637058, 1.0), (0.0, 0.9999941224921258, 0.5481730378409294, 1.0), (0.1907780309478871, 0.9999948455518417, 0.0, 1.0), (0.805507078826495, 0.9999946432536817, 0.0, 1.0), (0.9999961525863528, 0.0, 0.856561069318958, 1.0), (0.0, 0.9665342251558611, 0.9999952777136278, 1.0), (0.0, 0.7320931974583847, 0.9999945509387899, 1.0), (0.699519264258742, 0.9999945845880654, 0.0, 1.0), (0.0, 0.99999813465824, 0.6535935520642094, 1.0), (0.39748229983902783, 0.0, 0.9999930031338967, 1.0), (0.9326937284556598, 0.9999960599976307, 0.0, 1.0), (0.0, 0.6042160709487319, 0.9999935819722934, 1.0), (0.9999964252670274, 0.8129276716267198, 0.0, 1.0), (0.013853316078789379, 0.0, 0.9999962929489105, 1.0), (0.0, 0.9999991955036488, 0.2951715947090679, 1.0), (0.9999966669602558, 0.0, 0.15999946671364093, 1.0), (0.26960683081526476, 0.0, 0.9999962452057085, 1.0), (0.9999940228980568, 0.5585552199971129, 0.0, 1.0), (0.5723350577198172, 0.9999965314049031, 0.0, 1.0), (0.9999964286939614, 0.0, 0.9844380869858076, 1.0), (0.0, 0.0927104131906111, 0.9999936981387304, 1.0), (0.9999957243897665, 0.4525682822622473, 0.0, 1.0), (0.9999940897850136, 0.07101176896194586, 0.0, 1.0), (0.0, 0.8386570659073755, 0.9999946513945128, 1.0), (0.0, 0.9999957802746499, 0.9065953732196914, 1.0), (0.0, 0.34846365471381185, 0.999994781600736, 1.0), (0.8876779317135043, 0.0, 0.9999963638894983, 1.0), (0.525358933072401, 0.0, 0.9999935553653974, 1.0), (0.7598006490983368, 0.0, 0.9999956930068429, 1.0), (0.0, 0.47633947514260555, 0.9999932068765577, 1.0), (0.0, 0.9999971377125197, 0.780094752168738, 1.0), (0.4451477685314833, 0.9999926657367966, 0.0, 1.0), (0.0, 0.9999954638156707, 0.04216721331712718, 1.0), (0.9999912539947168, 0.32538136192514905, 0.0, 1.0), (0.9999940860749674, 0.9401110273963924, 0.0, 1.0), (0.0, 0.9999925938268748, 0.16866836918859376, 1.0)]"
plotter,contour_linestyle,solid
plotter,contour_linewidth,2.0
plotter,contour_alpha,1.0
plotter,contour_fill_alpha,0.25
plotter,label_perimeter_scale,1.1
plotter,label_offset,0.12
plotter,label_font,DejaVu Sans
plotter,label_fontcase,{'title': 'lower'}
plotter,label_fontsize,15
plotter,label_fontcolor,white
plotter,label_fontalpha,1.0
plotter,label_arrow_linewidth,2.0
plotter,label_arrow_style,-
plotter,label_arrow_color,"[(0.999996728038064, 0.19819754970123796, 0.0, 1.0), (0.999998053277905, 0.6857432331434071, 0.0, 1.0), (0.31796452002733705, 0.999998415485975, 0.0, 1.0), (0.6319242665211777, 0.0, 0.9999961748793809, 1.0), (0.08479056682518382, 0.9999987474945082, 0.0, 1.0), (0.0, 1.0, 0.4216740459624709, 1.0), (0.9999954381142395, 0.0, 0.055424583759534324, 1.0), (0.14173000082761986, 0.0, 0.999995735162694, 1.0), (0.0, 0.22058759033022898, 0.9999970761637058, 1.0), (0.0, 0.9999941224921258, 0.5481730378409294, 1.0), (0.1907780309478871, 0.9999948455518417, 0.0, 1.0), (0.805507078826495, 0.9999946432536817, 0.0, 1.0), (0.9999961525863528, 0.0, 0.856561069318958, 1.0), (0.0, 0.9665342251558611, 0.9999952777136278, 1.0), (0.0, 0.7320931974583847, 0.9999945509387899, 1.0), (0.699519264258742, 0.9999945845880654, 0.0, 1.0), (0.0, 0.99999813465824, 0.6535935520642094, 1.0), (0.39748229983902783, 0.0, 0.9999930031338967, 1.0), (0.9326937284556598, 0.9999960599976307, 0.0, 1.0), (0.0, 0.6042160709487319, 0.9999935819722934, 1.0), (0.9999964252670274, 0.8129276716267198, 0.0, 1.0), (0.013853316078789379, 0.0, 0.9999962929489105, 1.0), (0.0, 0.9999991955036488, 0.2951715947090679, 1.0), (0.9999966669602558, 0.0, 0.15999946671364093, 1.0), (0.26960683081526476, 0.0, 0.9999962452057085, 1.0), (0.9999940228980568, 0.5585552199971129, 0.0, 1.0), (0.5723350577198172, 0.9999965314049031, 0.0, 1.0), (0.9999964286939614, 0.0, 0.9844380869858076, 1.0), (0.0, 0.0927104131906111, 0.9999936981387304, 1.0), (0.9999957243897665, 0.4525682822622473, 0.0, 1.0), (0.9999940897850136, 0.07101176896194586, 0.0, 1.0), (0.0, 0.8386570659073755, 0.9999946513945128, 1.0), (0.0, 0.9999957802746499, 0.9065953732196914, 1.0), (0.0, 0.34846365471381185, 0.999994781600736, 1.0), (0.8876779317135043, 0.0, 0.9999963638894983, 1.0), (0.525358933072401, 0.0, 0.9999935553653974, 1.0), (0.7598006490983368, 0.0, 0.9999956930068429, 1.0), (0.0, 0.47633947514260555, 0.9999932068765577, 1.0), (0.0, 0.9999971377125197, 0.780094752168738, 1.0), (0.4451477685314833, 0.9999926657367966, 0.0, 1.0), (0.0, 0.9999954638156707, 0.04216721331712718, 1.0), (0.9999912539947168, 0.32538136192514905, 0.0, 1.0), (0.9999940860749674, 0.9401110273963924, 0.0, 1.0), (0.0, 0.9999925938268748, 0.16866836918859376, 1.0)]"
plotter,label_arrow_alpha,1.0
plotter,label_arrow_base_shrink,10.0
plotter,label_arrow_tip_shrink,0.0
plotter,label_max_labels,28
plotter,label_min_label_lines,3
plotter,label_max_label_lines,4
plotter,label_max_chars_per_line,12
plotter,label_min_chars_per_line,3
plotter,label_words_to_omit,"['from', 'the', 'into', 'via', 'novo', 'process', 'activity']"
plotter,label_overlay_ids,False
plotter,label_ids_to_keep,
plotter,label_ids_to_labels,
