parent_key,child_key,value
annotation,filetype,JSON
annotation,filepath,./data/json/annotation/go_biological_process.json
annotation,min_nodes_per_term,5
annotation,max_nodes_per_term,75
datetime,,2025-09-29 18:28:41
graph,tail,right
graph,pval_cutoff,0.01
graph,fdr_cutoff,1.0
graph,impute_depth,0
graph,prune_threshold,0.1
graph,linkage_criterion,distance
graph,linkage_method,single
graph,linkage_metric,sokalmichener
graph,linkage_threshold,0.063
graph,min_cluster_size,5
graph,max_cluster_size,1000
neighborhoods,clustering,louvain
neighborhoods,louvain_resolution,5.0
neighborhoods,leiden_resolution,1.0
neighborhoods,fraction_shortest_edges,0.225
neighborhoods,statistical_test_function,permutation
neighborhoods,null_distribution,network
neighborhoods,random_seed,887
neighborhoods,score_metric,stdev
neighborhoods,num_permutations,1000
neighborhoods,max_workers,4
network,compute_sphere,True
network,surface_depth,0.1
network,min_edges_per_node,1
network,filetype,Cytoscape
network,filepath,./data/cytoscape/michaelis_2023.cys
plotter,figsize,"(15, 15)"
plotter,background_color,black
plotter,background_alpha,1.0
plotter,pad,0.3
plotter,title,Yeast PPI Network
plotter,subtitle,"Michaelis et al., 2023"
plotter,title_fontsize,24
plotter,subtitle_fontsize,18
plotter,title_subtitle_font,DejaVu Sans
plotter,title_color,white
plotter,subtitle_color,lightblue
plotter,subtitle_offset,0.025
plotter,title_y,0.925
plotter,title_space_offset,0.08
plotter,perimeter_type,circle
plotter,perimeter_scale,1.02
plotter,perimeter_center_offset_x,0.0
plotter,perimeter_center_offset_y,0.0
plotter,perimeter_linestyle,solid
plotter,perimeter_linewidth,1.5
plotter,perimeter_color,white
plotter,perimeter_outline_alpha,1.0
plotter,perimeter_fill_alpha,0.0
plotter,network_node_size,custom
plotter,network_node_shape,o
plotter,network_node_edgewidth,1.0
plotter,network_edge_width,0.03
plotter,network_node_color,custom
plotter,network_node_edgecolor,black
plotter,network_edge_color,white
plotter,network_node_alpha,1.0
plotter,network_edge_alpha,1.0
plotter,contour_levels,5
plotter,contour_bandwidth,0.8
plotter,contour_grid_size,250
plotter,contour_color,"[(0.9999966734288228, 0.0, 0.05542465222664325, 1.0), (0.0, 0.9999987049191121, 0.316255124895355, 1.0), (0.0, 0.09271090785542911, 0.999999033695802, 1.0), (0.9326933857020704, 0.9999956925112539, 0.0, 1.0), (0.9999994167772831, 0.1770004267109765, 0.0, 1.0), (0.25437201907790175, 1.0, 0.0, 1.0), (0.4663465400232325, 0.9999953647998179, 0.0, 1.0), (0.46142193023415046, 0.0, 0.9999961647383986, 1.0), (0.0, 0.9999970788187628, 0.21083640708807996, 1.0), (0.8055068384176183, 0.9999943447987144, 0.0, 1.0), (0.69586197250879, 0.0, 0.9999952143985424, 1.0), (0.9999950844190841, 0.6221485050916823, 0.0, 1.0), (0.0, 0.9999966104663658, 0.9909306492076578, 1.0), (0.0, 0.9999956504008107, 0.759009981328889, 1.0), (0.0, 0.9025961902407251, 0.9999955902265607, 1.0), (0.988230377664152, 0.9254855917807138, 0.0, 1.0), (0.36035989920901995, 0.9999987203050305, 0.0, 1.0), (0.0, 0.9999933517804036, 0.42167124258081523, 1.0), (0.013853317357867798, 0.0, 0.9999963852786943, 1.0), (0.0, 0.5615904882741185, 0.9999933855719794, 1.0), (0.9999960613430182, 0.0, 0.8565609911631692, 1.0), (0.0, 0.32715110526791275, 0.999995430564852, 1.0), (0.9999967549617134, 0.961311135930338, 0.0, 1.0), (0.9490195068830601, 0.0, 0.9999998936164477, 1.0), (0.9999974123415998, 0.7281380204331522, 0.0, 1.0), (0.12041732036772113, 0.0, 0.9999965790537112, 1.0), (0.0, 0.9999935694776823, 0.08433426687562126, 1.0), (0.9999970582410196, 0.0, 0.15999952931856315, 1.0), (0.35485786838241967, 0.0, 0.9999958669371245, 1.0), (0.9999937976178752, 0.5161600206040332, 0.0, 1.0), (0.6995205029466864, 0.999996355348786, 0.0, 1.0), (0.9999942666992747, 0.0, 0.9631232078461255, 1.0), (0.0, 0.22058709306690313, 0.9999948219032953, 1.0), (0.9999950497976603, 0.3889752869907169, 0.0, 1.0), (0.9999927651883572, 0.04981416000408352, 0.0, 1.0), (0.0, 0.9999962647703367, 0.8855121889174395, 1.0), (0.0, 0.9999950018472152, 0.6535915044753045, 1.0), (0.0, 0.6681542702907529, 0.9999935681672134, 1.0), (0.9303010941986635, 0.0, 0.9999937534891471, 1.0), (0.5892972080022967, 0.0, 0.9999936708668262, 1.0), (0.8024251999690883, 0.0, 0.9999944324714373, 1.0), (0.0, 0.774717638184625, 0.9999931659868673, 1.0), (0.0, 0.9999977226035568, 0.5481750113365483, 1.0), (0.5935312997558302, 0.9999942523564742, 0.0, 1.0), (0.1271855008416822, 0.9999960003677268, 0.0, 1.0), (0.9999913451888416, 0.282986422008925, 0.0, 1.0), (0.9999943375467522, 0.855321070906443, 0.0, 1.0), (0.021197521378598497, 0.9999930710353819, 0.0, 1.0)]"
plotter,contour_linestyle,solid
plotter,contour_linewidth,2.0
plotter,contour_alpha,1.0
plotter,contour_fill_alpha,0.25
plotter,label_perimeter_scale,1.1
plotter,label_offset,0.12
plotter,label_font,DejaVu Sans
plotter,label_fontcase,{'title': 'lower'}
plotter,label_fontsize,15
plotter,label_fontcolor,white
plotter,label_fontalpha,1.0
plotter,label_arrow_linewidth,2.0
plotter,label_arrow_style,-
